id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2017-12-14 18:00:00,154,µg/m³,189,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-14 20:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-14 21:00:00,154,µg/m³,139,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-14 22:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-14 23:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 00:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 02:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 03:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 04:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 07:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 08:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 10:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 11:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 13:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 14:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 15:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 16:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 18:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 19:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 20:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 21:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-15 22:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 00:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 01:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 04:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 05:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 06:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 07:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 09:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 10:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 11:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 12:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 13:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-16 15:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 12:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 13:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 14:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 15:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 16:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 17:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 18:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 19:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 21:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-18 23:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 00:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 01:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 02:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 03:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 05:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 06:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 08:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 10:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 11:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 12:00:00,154,µg/m³,145,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 14:00:00,154,µg/m³,155,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 15:00:00,154,µg/m³,145,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 16:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 19:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-19 23:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 01:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 03:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 04:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 05:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 06:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 07:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 08:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 09:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 10:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 13:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 14:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 15:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 16:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 17:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 18:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 19:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 22:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-20 23:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 00:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 02:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 04:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 05:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 06:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 07:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 08:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 09:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 10:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 11:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 12:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 13:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 14:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 15:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 16:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 17:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 19:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 20:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 21:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-21 22:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 00:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 01:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 03:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 06:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 07:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 08:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 10:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 11:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 12:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 13:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 14:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 18:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 19:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 20:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 22:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-22 23:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 00:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 02:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 04:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 05:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 06:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 08:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 09:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 10:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 11:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 12:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 14:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 15:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 18:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 19:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 20:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 21:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 22:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-23 23:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 00:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 01:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 02:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 03:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 04:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 05:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 06:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 07:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 09:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 10:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 11:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 12:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 15:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 16:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 17:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 18:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 20:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-24 22:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 00:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 01:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 02:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 04:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 06:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 07:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 08:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 09:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 10:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 11:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 12:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 13:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 14:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 15:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 16:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 19:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-25 21:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 01:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 04:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 05:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 09:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 10:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 11:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 12:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 13:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 14:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 16:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 18:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 19:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 22:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-26 23:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 00:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 02:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 03:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 04:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 06:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 07:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 08:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 09:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 10:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 11:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 12:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 13:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 14:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 15:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 16:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 17:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 18:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 19:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 20:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 21:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 22:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-27 23:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 00:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 01:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 02:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 05:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 06:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 07:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 08:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 09:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 10:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 11:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 12:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 13:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 14:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 15:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 16:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 17:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 18:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 19:00:00,154,µg/m³,146,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 20:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 21:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 22:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-28 23:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 00:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 01:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 02:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 03:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 06:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 07:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 08:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 09:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 10:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 11:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 13:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 14:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 15:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 16:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 17:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 18:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 22:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-29 23:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 02:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 04:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 05:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 06:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 07:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 08:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 09:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 10:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 11:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 12:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 13:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 14:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 16:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
