id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2017-12-30 17:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 18:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 19:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 21:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-30 23:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 00:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 01:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 02:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 04:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 06:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 08:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 09:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 10:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 12:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 14:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 15:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 16:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 17:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 18:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 19:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 21:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2017-12-31 22:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 00:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 01:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 02:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 03:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 04:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 07:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 08:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 09:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 10:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 11:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 12:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 13:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 14:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 15:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 16:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 17:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 18:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 19:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 20:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 21:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 22:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-01 23:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 00:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 01:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 02:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 03:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 04:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 06:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 08:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 09:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 10:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 11:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 12:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 13:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 14:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 16:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 17:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 19:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-02 20:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 00:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 02:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 04:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 06:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 08:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 09:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 10:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 11:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 12:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 13:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 14:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 15:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 16:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 17:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 18:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 19:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 20:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-03 22:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 00:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 01:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 02:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 04:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 05:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 06:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 09:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 10:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 11:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 12:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 13:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 14:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 15:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 19:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 21:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 22:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-04 23:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 00:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 01:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 02:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 03:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 04:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 05:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 06:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 07:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 08:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 09:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 10:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 11:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 12:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 13:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 14:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 15:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 16:00:00,154,µg/m³,139,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 17:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 18:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 19:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 20:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 21:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 22:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-05 23:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 00:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 01:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 03:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 04:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 05:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 06:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 07:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 08:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 09:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 10:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 11:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 12:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 13:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 14:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 15:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 16:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 17:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 18:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 19:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 20:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 21:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 22:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-06 23:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 00:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 02:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 05:00:00,154,µg/m³,4,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 06:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 07:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 08:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 10:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 11:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 12:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 13:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 14:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 15:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 16:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 17:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 18:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 19:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 20:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 21:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 22:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-07 23:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 00:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 03:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 04:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 05:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 07:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 09:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 10:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 11:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 13:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 14:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 15:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 16:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 17:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 18:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 19:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 21:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 22:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-08 23:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 00:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 01:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 03:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 04:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 05:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 06:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 07:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 08:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 09:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 15:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 16:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 17:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 18:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 19:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 20:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 22:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-09 23:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 00:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 02:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 05:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 06:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 07:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 08:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 09:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 10:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 11:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 12:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 13:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 14:00:00,154,µg/m³,152,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 16:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 17:00:00,154,µg/m³,152,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 18:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 20:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 21:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 22:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-10 23:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 00:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 01:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 02:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 04:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 06:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 07:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 08:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 09:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 10:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 11:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 12:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 13:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 14:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 15:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 16:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 17:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 18:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 19:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 20:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 21:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-11 23:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 01:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 02:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 03:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 04:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 05:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 06:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 07:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 08:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 11:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 12:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 13:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 14:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 15:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 16:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 17:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 18:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 19:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 20:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 21:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 22:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-12 23:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-01-13 00:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
