id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2018-03-20 05:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 07:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 08:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 09:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 11:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 15:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 16:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 17:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 18:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 19:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 20:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 21:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-20 22:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 01:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 02:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 03:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 05:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 06:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 07:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 15:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 16:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 17:00:00,154,µg/m³,160,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 18:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 19:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 20:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 21:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 22:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-21 23:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 00:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 01:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 02:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 03:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 04:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 06:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 07:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 08:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 09:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 10:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-22 11:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-23 18:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-23 22:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-23 23:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 00:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 01:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 02:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 03:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 06:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 07:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 08:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 09:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 10:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 13:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 14:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 15:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 16:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 17:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 18:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 19:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 20:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 21:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 22:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-24 23:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 01:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 03:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 04:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 06:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 07:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 08:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 09:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 10:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 11:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 12:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 13:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 14:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 15:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 16:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 17:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 18:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 20:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 21:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-25 22:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 00:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 02:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 03:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 04:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 05:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 06:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 07:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 09:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 12:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 13:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 14:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 15:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 16:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 18:00:00,154,µg/m³,150,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 19:00:00,154,µg/m³,153,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 20:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-26 21:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 00:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 01:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 02:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 03:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 04:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 05:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 06:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 08:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 10:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 12:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 15:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 16:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 18:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 19:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 20:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 21:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-27 22:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 00:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 01:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 02:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 03:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 04:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 05:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 06:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 08:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 09:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 10:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 11:00:00,154,µg/m³,144,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 14:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 15:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 16:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 17:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 18:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 19:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 20:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 21:00:00,154,µg/m³,149,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 22:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-28 23:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 01:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 02:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 03:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 04:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 05:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 06:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 08:00:00,154,µg/m³,146,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 10:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 11:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 12:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 14:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 16:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 17:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 18:00:00,154,µg/m³,140,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 20:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 21:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 22:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-29 23:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 01:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 02:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 04:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 06:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 07:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 08:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 09:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 10:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 11:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 13:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 14:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 16:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 17:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 18:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 19:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 20:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 21:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-30 22:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-31 00:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-31 02:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-31 03:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-03-31 04:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 09:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 10:00:00,154,µg/m³,147,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 12:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 13:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 14:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 16:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 17:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 20:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-03 22:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 01:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 02:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 03:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 06:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 07:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 08:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 09:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 11:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 12:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 13:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 14:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 15:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 16:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 17:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 18:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 19:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 20:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 21:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-04 22:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 00:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 02:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 03:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 04:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 05:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 06:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 07:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 08:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 09:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 10:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 11:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 12:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 14:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 15:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 16:00:00,154,µg/m³,160,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 17:00:00,154,µg/m³,140,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 19:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 20:00:00,154,µg/m³,139,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 21:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 22:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-05 23:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 04:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 05:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 08:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 09:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 10:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 11:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 13:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 14:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 15:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 16:00:00,154,µg/m³,145,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 17:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 18:00:00,154,µg/m³,150,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 19:00:00,154,µg/m³,146,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 20:00:00,154,µg/m³,145,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 21:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-06 23:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 00:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 02:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 03:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 04:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 05:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 06:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 07:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 08:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 10:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 11:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 12:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 13:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 14:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 15:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 16:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 17:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 18:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
