id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2018-04-07 19:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 20:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 21:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 22:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-07 23:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 00:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 02:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 03:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 04:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 05:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 06:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 08:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 09:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 10:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 11:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 12:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 13:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 14:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 15:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 16:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 17:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 18:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 19:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 20:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 21:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 22:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-08 23:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 00:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 05:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 08:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 09:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 10:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 13:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 14:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 15:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 16:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 17:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 18:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-09 19:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 00:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 01:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 02:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 03:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 04:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 05:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 06:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 07:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 10:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 17:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 18:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 19:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 20:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 21:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 22:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-10 23:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 00:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 01:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 02:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 04:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 05:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 07:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 08:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 09:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 10:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 11:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 12:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 15:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 16:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 17:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 19:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 20:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 21:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 22:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-11 23:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 00:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 01:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 02:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 03:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 04:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 05:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 07:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 08:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 09:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 10:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 11:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 12:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 13:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 14:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 15:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 16:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 17:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 19:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 20:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 21:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 22:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-12 23:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 00:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 01:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 02:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 03:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 04:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 06:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 07:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 08:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 09:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 10:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 11:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 12:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 14:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 15:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 16:00:00,154,µg/m³,166,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 17:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 18:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 19:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 21:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-13 23:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 01:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 02:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 03:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 05:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 06:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 07:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 08:00:00,154,µg/m³,139,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 09:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 10:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 12:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 13:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 15:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 18:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 21:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-14 23:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 00:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 01:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 02:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 03:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 04:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 06:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 07:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 08:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 09:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 12:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 13:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 14:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 16:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 17:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 18:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 19:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 20:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 21:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-15 22:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 00:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 01:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 02:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 03:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 04:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 06:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 07:00:00,154,µg/m³,143,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 08:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 09:00:00,154,µg/m³,150,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 10:00:00,154,µg/m³,155,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 11:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 12:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 14:00:00,154,µg/m³,149,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 16:00:00,154,µg/m³,147,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 17:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 18:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 19:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 20:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 21:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 22:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-16 23:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 01:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 02:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 03:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 04:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 05:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 06:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 07:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 08:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 09:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 11:00:00,154,µg/m³,147,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 12:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 13:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 14:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 15:00:00,154,µg/m³,145,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 16:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 17:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 18:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 19:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 20:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 21:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-17 23:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 00:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 01:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 04:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 05:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 07:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 08:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 11:00:00,154,µg/m³,165,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 12:00:00,154,µg/m³,165,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 15:00:00,154,µg/m³,207,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 16:00:00,154,µg/m³,152,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 17:00:00,154,µg/m³,163,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 18:00:00,154,µg/m³,180,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 19:00:00,154,µg/m³,170,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 21:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-18 23:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 00:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 01:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 03:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 04:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 05:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 06:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 07:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 08:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 11:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 12:00:00,154,µg/m³,153,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 13:00:00,154,µg/m³,160,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 14:00:00,154,µg/m³,191,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 15:00:00,154,µg/m³,192,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 16:00:00,154,µg/m³,169,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 17:00:00,154,µg/m³,247,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 18:00:00,154,µg/m³,176,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 19:00:00,154,µg/m³,209,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 20:00:00,154,µg/m³,213,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 21:00:00,154,µg/m³,190,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 22:00:00,154,µg/m³,190,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-19 23:00:00,154,µg/m³,162,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 00:00:00,154,µg/m³,146,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 01:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 02:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 04:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 05:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 06:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 07:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 08:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 09:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 10:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 11:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 12:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 13:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 14:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 15:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 17:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 18:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 19:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 20:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 21:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 22:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-20 23:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 00:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 01:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 02:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 03:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 04:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 06:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 07:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 08:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 09:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-04-21 10:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
