id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2018-05-19 13:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 14:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 15:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 16:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 18:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 19:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 20:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 21:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 22:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-19 23:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 02:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 03:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 04:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 05:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 06:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 07:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 08:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 09:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 10:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 11:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 12:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 13:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 14:00:00,154,µg/m³,152,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 15:00:00,154,µg/m³,157,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 16:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 18:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 19:00:00,154,µg/m³,140,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 20:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 21:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 22:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-20 23:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 00:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 01:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 02:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 03:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 04:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 05:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 06:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 07:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 09:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 10:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 11:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 12:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 13:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 14:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 15:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 17:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 19:00:00,154,µg/m³,158,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 20:00:00,154,µg/m³,185,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 21:00:00,154,µg/m³,190,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 22:00:00,154,µg/m³,165,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-21 23:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 00:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 01:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 02:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 04:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 05:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 06:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 07:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 09:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 10:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 11:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 13:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 14:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 15:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 16:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 17:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 18:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 20:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-22 22:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 00:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 01:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 03:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 04:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 06:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 09:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 10:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 13:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 14:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 15:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 16:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 17:00:00,154,µg/m³,158,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 18:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 19:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 22:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-23 23:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 00:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 01:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 03:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 05:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 06:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 07:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 09:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 10:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 13:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 16:00:00,154,µg/m³,244,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 17:00:00,154,µg/m³,212,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 19:00:00,154,µg/m³,161,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 20:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 21:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-24 23:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 00:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 03:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 04:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 06:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 07:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 08:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 09:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 10:00:00,154,µg/m³,173,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 11:00:00,154,µg/m³,164,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 12:00:00,154,µg/m³,203,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 13:00:00,154,µg/m³,214,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 14:00:00,154,µg/m³,201,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 15:00:00,154,µg/m³,203,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 16:00:00,154,µg/m³,221,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 18:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 19:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 20:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 21:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 22:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-25 23:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 00:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 03:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 05:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 06:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 07:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 09:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 10:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 11:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 12:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 14:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 15:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 16:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 17:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 18:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 19:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 20:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 21:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 22:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-26 23:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 00:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 01:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 02:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 03:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 04:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 05:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 06:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 07:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 08:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 09:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 10:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 12:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 13:00:00,154,µg/m³,139,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 14:00:00,154,µg/m³,144,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 15:00:00,154,µg/m³,183,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 16:00:00,154,µg/m³,177,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 17:00:00,154,µg/m³,207,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 18:00:00,154,µg/m³,205,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 19:00:00,154,µg/m³,171,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 20:00:00,154,µg/m³,173,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 21:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 22:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-27 23:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 01:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 02:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 04:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 05:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 07:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 08:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 11:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 13:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 14:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 15:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 16:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 17:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 18:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 19:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 20:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 21:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 22:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-28 23:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 00:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 01:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 02:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 03:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 04:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 06:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 08:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 10:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 11:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 13:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 14:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 15:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 16:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 17:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 18:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 19:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 20:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 21:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 22:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-29 23:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 00:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 02:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 03:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 06:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 07:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 08:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 10:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 13:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 14:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 15:00:00,154,µg/m³,147,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 16:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 17:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 18:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 19:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 20:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 21:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 22:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-30 23:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 00:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 05:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 06:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 08:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 09:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 10:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 12:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 13:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 14:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 15:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 16:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 17:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 19:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 21:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 22:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-05-31 23:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 00:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 02:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 03:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 04:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 05:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 06:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 07:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 09:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 10:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 11:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 13:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 15:00:00,154,µg/m³,156,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 16:00:00,154,µg/m³,178,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 18:00:00,154,µg/m³,204,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 19:00:00,154,µg/m³,164,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 20:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 21:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-01 22:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-02 00:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-02 03:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-06-04 09:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
