id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2018-09-13 23:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 00:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 02:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 03:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 06:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 07:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 08:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 09:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 10:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 11:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 12:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 13:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 14:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 15:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 16:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 17:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 18:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 19:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 20:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 21:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 22:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-14 23:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 00:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 01:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 02:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 03:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 04:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 05:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 06:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 07:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 08:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 09:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 10:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 12:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 13:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 14:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 15:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 16:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 17:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 18:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 19:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 20:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 21:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 22:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-15 23:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 07:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 08:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 09:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 10:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 11:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 12:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 13:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 14:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 15:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 16:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 17:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 18:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 19:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 20:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 21:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 22:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-16 23:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 00:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 01:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 02:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 03:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 04:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 05:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 07:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 08:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 09:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 10:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 11:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 12:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 13:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 14:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 15:00:00,154,µg/m³,155,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 16:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 17:00:00,154,µg/m³,166,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 18:00:00,154,µg/m³,173,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 19:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 20:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 21:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 22:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-17 23:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 00:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 04:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 06:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 07:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 08:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 09:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 10:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 11:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 12:00:00,154,µg/m³,147,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 13:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 14:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 15:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 16:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 17:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 18:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 19:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 20:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 21:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 22:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-18 23:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 00:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 03:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 04:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 05:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 06:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 07:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 08:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 09:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 10:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 11:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 12:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 13:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 14:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 15:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 16:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 17:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 18:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 19:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 20:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 21:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 22:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-19 23:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 00:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 04:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 06:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 07:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 08:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 09:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 10:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 11:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 12:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 13:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 14:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 15:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 16:00:00,154,µg/m³,152,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 17:00:00,154,µg/m³,147,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 18:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 19:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 20:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 21:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 22:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-20 23:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 03:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 04:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 05:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 06:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 07:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 08:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 09:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 10:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 11:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 12:00:00,154,µg/m³,161,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 13:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 14:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 15:00:00,154,µg/m³,151,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 16:00:00,154,µg/m³,172,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 17:00:00,154,µg/m³,178,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 18:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 19:00:00,154,µg/m³,163,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 21:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 22:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-21 23:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 00:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 02:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 03:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 04:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 05:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 06:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 07:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 08:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 09:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 10:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 11:00:00,154,µg/m³,144,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 12:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 13:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 14:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 15:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 16:00:00,154,µg/m³,155,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 17:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 18:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 19:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 20:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 21:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 22:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-22 23:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 00:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 01:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 02:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 03:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 04:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 05:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 06:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 07:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 08:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 09:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 10:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-23 11:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-25 09:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-27 10:00:00,154,µg/m³,195,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 10:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 11:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 12:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 13:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 14:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 15:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 16:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 17:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 18:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 19:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 20:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 21:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 22:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-28 23:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 00:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 02:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 03:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 04:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 05:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 07:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 08:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 09:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 10:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 11:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 12:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 16:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 17:00:00,154,µg/m³,159,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 19:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 20:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 21:00:00,154,µg/m³,143,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 22:00:00,154,µg/m³,149,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-29 23:00:00,154,µg/m³,171,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 00:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 08:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 09:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 10:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 11:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 12:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 13:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 14:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 15:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 16:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 17:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 18:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 19:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 20:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 21:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 22:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-09-30 23:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 00:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 01:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 02:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 04:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 05:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
