id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2018-10-01 06:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 07:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 08:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 09:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 13:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 15:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 16:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 17:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 18:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 19:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 20:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 21:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 22:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-01 23:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 00:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 02:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 03:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 04:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 05:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 06:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 07:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 09:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 10:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 11:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 12:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 14:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 15:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 16:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 17:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 18:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 19:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 20:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 21:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 22:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-02 23:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 00:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 02:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 03:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 04:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 05:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 06:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 07:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 08:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 09:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 10:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 11:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 12:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 13:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 14:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 16:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 17:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 18:00:00,154,µg/m³,159,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 19:00:00,154,µg/m³,166,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 20:00:00,154,µg/m³,166,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 21:00:00,154,µg/m³,166,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-03 23:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 00:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 03:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 04:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 05:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 06:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 07:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 08:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 10:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 11:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 12:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 13:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 14:00:00,154,µg/m³,146,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 15:00:00,154,µg/m³,157,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 16:00:00,154,µg/m³,157,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 17:00:00,154,µg/m³,157,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 18:00:00,154,µg/m³,150,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 19:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 20:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 21:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 22:00:00,154,µg/m³,138,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-04 23:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 00:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 01:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 02:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 03:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 04:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 05:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 06:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 07:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 08:00:00,154,µg/m³,150,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 09:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 10:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 11:00:00,154,µg/m³,155,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 12:00:00,154,µg/m³,164,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 13:00:00,154,µg/m³,177,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 14:00:00,154,µg/m³,185,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 15:00:00,154,µg/m³,188,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 16:00:00,154,µg/m³,196,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 17:00:00,154,µg/m³,239,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 18:00:00,154,µg/m³,208,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 19:00:00,154,µg/m³,174,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 20:00:00,154,µg/m³,182,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 21:00:00,154,µg/m³,158,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 22:00:00,154,µg/m³,153,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-05 23:00:00,154,µg/m³,154,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 00:00:00,154,µg/m³,155,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 01:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 02:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 03:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 04:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 05:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 06:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 07:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 08:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 09:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 10:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 11:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 12:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 13:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 14:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 15:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 16:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 17:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 18:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 19:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 20:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 21:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 22:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-06 23:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 00:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 01:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 02:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 03:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 04:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 05:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 06:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 07:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 08:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 09:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 10:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 11:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 12:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 13:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 14:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 15:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 16:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 17:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 18:00:00,154,µg/m³,156,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 19:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 20:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 22:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-07 23:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 00:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 01:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 02:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 03:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 04:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 05:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 07:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 08:00:00,154,µg/m³,158,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 09:00:00,154,µg/m³,158,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 10:00:00,154,µg/m³,173,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 11:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 12:00:00,154,µg/m³,157,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 13:00:00,154,µg/m³,150,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 15:00:00,154,µg/m³,181,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 16:00:00,154,µg/m³,203,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 18:00:00,154,µg/m³,173,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 19:00:00,154,µg/m³,159,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 20:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 21:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-08 23:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 00:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 02:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 03:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 04:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 05:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 06:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 07:00:00,154,µg/m³,144,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 08:00:00,154,µg/m³,163,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 09:00:00,154,µg/m³,178,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 10:00:00,154,µg/m³,158,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 11:00:00,154,µg/m³,151,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 12:00:00,154,µg/m³,160,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 13:00:00,154,µg/m³,160,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 14:00:00,154,µg/m³,168,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 15:00:00,154,µg/m³,170,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 16:00:00,154,µg/m³,176,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 17:00:00,154,µg/m³,202,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 19:00:00,154,µg/m³,154,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 20:00:00,154,µg/m³,143,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 21:00:00,154,µg/m³,146,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 22:00:00,154,µg/m³,165,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-09 23:00:00,154,µg/m³,159,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 08:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 09:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 10:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 11:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 12:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 13:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 14:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 18:00:00,154,µg/m³,143,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 20:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-10 23:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-11 05:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-11 06:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-11 15:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 14:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 15:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 17:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 18:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 19:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 20:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 21:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 22:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-12 23:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 00:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 03:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 04:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 05:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 06:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 07:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 08:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 09:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 10:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 11:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 12:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 13:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 14:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 15:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 16:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 17:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 18:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 19:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 20:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 21:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 22:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-13 23:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 00:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 01:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 02:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 03:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 04:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 05:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 06:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 07:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 08:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 09:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 10:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 11:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 12:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 13:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 14:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 15:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 16:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 17:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 18:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 19:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 20:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 21:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 22:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-14 23:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 00:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 01:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 02:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
