id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2018-10-15 03:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 04:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 06:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 07:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 08:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 09:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 10:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 11:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 12:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 13:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 14:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 15:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 16:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 17:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 18:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 19:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 20:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 21:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 22:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-15 23:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 00:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 02:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 03:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 04:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 06:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 07:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 08:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 09:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 10:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 11:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 12:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 13:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 14:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 15:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 16:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 17:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 18:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 19:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 21:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-16 23:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 00:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 02:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 03:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 05:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 06:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 07:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 08:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 09:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 10:00:00,154,µg/m³,139,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 11:00:00,154,µg/m³,144,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 12:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 13:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 14:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 15:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 16:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 17:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 18:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 19:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 20:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 21:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 22:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-17 23:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 00:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 02:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 03:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 04:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 05:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 06:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 07:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 08:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 09:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 10:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 11:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 12:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 13:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 14:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 15:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 16:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 17:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 18:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 19:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 20:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 21:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-18 23:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 00:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 02:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 03:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 04:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 05:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 06:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 07:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 08:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 09:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 10:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 11:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 12:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 13:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 14:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 15:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 16:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 17:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 18:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 19:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 20:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 21:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-19 23:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 00:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 02:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 03:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 04:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 05:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 06:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 08:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 09:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 10:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 11:00:00,154,µg/m³,179,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 12:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 13:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 14:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 15:00:00,154,µg/m³,154,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 16:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 17:00:00,154,µg/m³,143,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 18:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 19:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 20:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 21:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-20 23:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-21 00:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-23 16:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-23 17:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-23 18:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-23 19:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-23 20:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-23 21:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-23 22:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-23 23:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 00:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 02:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 03:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 05:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 06:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 07:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 08:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 09:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 12:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 13:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 14:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-24 15:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-25 17:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-25 18:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-25 19:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-25 20:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-25 21:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-25 22:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 00:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 02:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 03:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 04:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 05:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 06:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 07:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 08:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 09:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 10:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 11:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 12:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 13:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 14:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 15:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 16:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 17:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 18:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 19:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 20:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 21:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 22:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-26 23:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 00:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 02:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 03:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 04:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 05:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 06:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 07:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 08:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 09:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 10:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 11:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 12:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 13:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 14:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 15:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 16:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 17:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 18:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 19:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 20:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 21:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 22:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-27 23:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 00:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 02:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 03:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 04:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 05:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 06:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 07:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 08:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 09:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 10:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-28 11:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 08:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 09:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 10:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 11:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 12:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 13:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 14:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 15:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 16:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 17:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 18:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 19:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 20:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 21:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 22:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-29 23:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 00:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 04:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 05:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 06:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 07:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 08:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 09:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 10:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 11:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 12:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 13:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-30 14:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 10:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 11:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 12:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 13:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 14:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 15:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 16:00:00,154,µg/m³,139,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 17:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 18:00:00,154,µg/m³,154,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 19:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 20:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 21:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 22:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-10-31 23:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 00:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 03:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 04:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
