id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2018-11-01 05:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 06:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 07:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 08:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 09:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 10:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 11:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 12:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 13:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 14:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 15:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 16:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 17:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 18:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 19:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 20:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 21:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 22:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-01 23:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 00:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 04:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 05:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 06:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 07:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 08:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 09:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 10:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 11:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 12:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 13:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 14:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 15:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 16:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 17:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 18:00:00,154,µg/m³,157,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 19:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 20:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 21:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 22:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-02 23:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 00:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 04:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 05:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 06:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 07:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 08:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 09:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 10:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 11:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 12:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 13:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 14:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 15:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 16:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 17:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 18:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 19:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 20:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 21:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 22:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-03 23:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 00:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 03:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 04:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 05:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 06:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 07:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 08:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 09:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 10:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 11:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 12:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 13:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 14:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 15:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 16:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 17:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 18:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 19:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 20:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 21:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 22:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-04 23:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 00:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 02:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 03:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 04:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 05:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 06:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 07:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 08:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 09:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 10:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 11:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 12:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 13:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 14:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 15:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 16:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 17:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 18:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 19:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 20:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 21:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 22:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-05 23:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 00:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 03:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 04:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 05:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 06:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 07:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 08:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 09:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 10:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 11:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 12:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 13:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 14:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 15:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 16:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 17:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 18:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 19:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 20:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 21:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 22:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-06 23:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 00:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 03:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 04:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 05:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 06:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 07:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 08:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 09:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 10:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 11:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 12:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 13:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 14:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 15:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 16:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 17:00:00,154,µg/m³,132,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 18:00:00,154,µg/m³,180,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 19:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 20:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 21:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 22:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-07 23:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 00:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 04:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 05:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 06:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 07:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 08:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 09:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 10:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 11:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 12:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 13:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 14:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 15:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 16:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 17:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 18:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 19:00:00,154,µg/m³,155,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 20:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 21:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 22:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-08 23:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 00:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 01:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 02:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 03:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 04:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 05:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 06:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 07:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 08:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 09:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 12:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 13:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 14:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 15:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 16:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 17:00:00,154,µg/m³,145,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 18:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 19:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 20:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 21:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 22:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-09 23:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 00:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 01:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 02:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 03:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 04:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 05:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 06:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 07:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 08:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 09:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 10:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 11:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 12:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 13:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 14:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 15:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 16:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 17:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 18:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 19:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 20:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 21:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 22:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-10 23:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 00:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 01:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 02:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 03:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 05:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 06:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 07:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 08:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 09:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 10:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 11:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 12:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 13:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 14:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 15:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 16:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 17:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 18:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 19:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 20:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 21:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 22:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-11 23:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 00:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 01:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 02:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 03:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 04:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 05:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 06:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 07:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 08:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 09:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 10:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 11:00:00,154,µg/m³,145,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 12:00:00,154,µg/m³,145,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 13:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 14:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 15:00:00,154,µg/m³,149,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 16:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 17:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 18:00:00,154,µg/m³,170,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 19:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2018-11-12 20:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
