id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2019-02-17 01:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 02:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 03:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 04:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 05:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 06:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 10:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 11:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 12:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 14:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 15:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 16:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 17:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 18:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 19:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 20:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 21:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 22:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-17 23:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 00:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 01:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 02:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 03:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 04:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 07:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 08:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 09:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 10:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 11:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 12:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 13:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 14:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 15:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 16:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 17:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 18:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 19:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 21:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 22:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-18 23:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 00:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 01:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 02:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 03:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 04:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 05:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 06:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 07:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 08:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 09:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 10:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 11:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 12:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 13:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 14:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 15:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 16:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 17:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 18:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 19:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 20:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 21:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 22:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-19 23:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 00:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 02:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 03:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 04:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 05:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 06:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 07:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 08:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 10:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 11:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 12:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 13:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 14:00:00,154,µg/m³,136,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 15:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 16:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 17:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 18:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 19:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 20:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 21:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 22:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-20 23:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 00:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 01:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 02:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 03:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 04:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 05:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 06:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 07:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 08:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 09:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 10:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 11:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 12:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 13:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 14:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 15:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 16:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 17:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 18:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 19:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 21:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 22:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-21 23:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 00:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 01:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 02:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 03:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 04:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 06:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 07:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 08:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 09:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 10:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 11:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 12:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 13:00:00,154,µg/m³,144,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 14:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 15:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 16:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 17:00:00,154,µg/m³,134,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 18:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 19:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 20:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 21:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 22:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-22 23:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 00:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 01:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 02:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 03:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 04:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 05:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 06:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 07:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 08:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 10:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 11:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 12:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-23 13:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 03:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 04:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 06:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 08:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 09:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 10:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 11:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 12:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 13:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 14:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 15:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 16:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 17:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 18:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 19:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 20:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 21:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 22:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-24 23:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-25 00:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-25 02:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-25 03:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-25 04:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-25 08:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-25 09:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 02:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 03:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 05:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 06:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 07:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 08:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 09:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 10:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 11:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 12:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 13:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 14:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 15:00:00,154,µg/m³,139,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 16:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 17:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 18:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 19:00:00,154,µg/m³,122,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 20:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 21:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 22:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-26 23:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 00:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 01:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 02:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 04:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 05:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 06:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 07:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 08:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 09:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 10:00:00,154,µg/m³,140,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 11:00:00,154,µg/m³,176,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 12:00:00,154,µg/m³,148,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 13:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 14:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 15:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 16:00:00,154,µg/m³,150,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 17:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 18:00:00,154,µg/m³,143,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 19:00:00,154,µg/m³,143,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 20:00:00,154,µg/m³,146,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 21:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 22:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-27 23:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 00:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 01:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 02:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 03:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 04:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 05:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 06:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 07:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 08:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 09:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 10:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 11:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 12:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 13:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 14:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 15:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 16:00:00,154,µg/m³,147,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 17:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 18:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 20:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 21:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-02-28 22:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 00:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 02:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 03:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 04:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 05:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 06:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 07:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 08:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 09:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 10:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 11:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 12:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 13:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 14:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 15:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 16:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 17:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 18:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 19:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 20:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 21:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 22:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-01 23:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
