id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2019-03-15 18:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 15:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 16:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 17:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 18:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 19:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 20:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 21:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 22:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-16 23:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 00:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 01:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 02:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 03:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 04:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 05:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 06:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 07:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 08:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 09:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 10:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 11:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 12:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 13:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 14:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 15:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 16:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 17:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 18:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 19:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 20:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 21:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 22:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-17 23:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 00:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 01:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 02:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 03:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 04:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 06:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 07:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 08:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 09:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 10:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 11:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 12:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-18 13:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 15:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 16:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 17:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 18:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 19:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 20:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 21:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 22:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-19 23:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 00:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 02:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 03:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 04:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 06:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 07:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 08:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 09:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 10:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 11:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-20 12:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-21 16:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-21 17:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-21 18:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-21 19:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-21 20:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-21 21:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-21 22:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-21 23:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 00:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 04:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 05:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 06:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 07:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 08:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 09:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 10:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 11:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 12:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 13:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 14:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 15:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 16:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 17:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 18:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 19:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 20:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 21:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 22:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-22 23:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 00:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 01:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 02:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 03:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 04:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 05:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 06:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 07:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 08:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 09:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 10:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 11:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 12:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 13:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 14:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 15:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 16:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 17:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 18:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 19:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 20:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 21:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 22:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-23 23:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 00:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 02:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 03:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 04:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 05:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 06:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 07:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 08:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 09:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 10:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 11:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 12:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 13:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 14:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 15:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 16:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 17:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 18:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 19:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 20:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 21:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 22:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-24 23:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 00:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 01:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 02:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 03:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 04:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 05:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 06:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 07:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 08:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 09:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 10:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 11:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 12:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 13:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 14:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 15:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 16:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 17:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 18:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 19:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 20:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 21:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 22:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-25 23:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 00:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 04:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 05:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 06:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 07:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 08:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 09:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 10:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 11:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 12:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 13:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 14:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 15:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 16:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 17:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 18:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 19:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 20:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 21:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 22:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-26 23:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 00:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 04:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 05:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 06:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 07:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 08:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 09:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 10:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 11:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 12:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 13:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 14:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 15:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 16:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 17:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 18:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 19:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 21:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 22:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-27 23:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 00:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 03:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 04:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 05:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 06:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 07:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 08:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 09:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 10:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 11:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 12:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 13:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 14:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 15:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 16:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 17:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 18:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 19:00:00,154,µg/m³,117,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 20:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 21:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 22:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-28 23:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 00:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 04:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 05:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 06:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 07:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 08:00:00,154,µg/m³,125,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 09:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 10:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-03-29 11:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-01 09:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-01 10:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-01 11:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-01 12:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-02 08:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-02 09:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-02 10:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-03 08:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-03 09:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-03 10:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-03 11:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-03 16:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-03 17:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-04 08:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-04 09:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-04 13:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-04 14:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-04 15:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-04 17:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-05 16:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-04-05 17:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
