id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2019-07-24 00:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 01:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 02:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 03:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 04:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 06:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 07:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 08:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 09:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 10:00:00,154,µg/m³,153,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 11:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 12:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 13:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 14:00:00,154,µg/m³,190,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 15:00:00,154,µg/m³,175,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 16:00:00,154,µg/m³,164,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 17:00:00,154,µg/m³,127,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 18:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 19:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 20:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 21:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 22:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-24 23:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 00:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 02:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 03:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 04:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 05:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 06:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 07:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 08:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 09:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 10:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 11:00:00,154,µg/m³,177,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 12:00:00,154,µg/m³,194,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 13:00:00,154,µg/m³,164,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 14:00:00,154,µg/m³,141,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 15:00:00,154,µg/m³,142,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 16:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 17:00:00,154,µg/m³,128,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 18:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 19:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 20:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 21:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 22:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-25 23:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 00:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 01:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 02:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 03:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 04:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 05:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 06:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 07:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 08:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 09:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 10:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 11:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 12:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 13:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 14:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 15:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 16:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 17:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 18:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 19:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 20:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 21:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 22:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-26 23:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 00:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 01:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 02:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 03:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 04:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 05:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 06:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 07:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 08:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 09:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 10:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 11:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 12:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 13:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 14:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 15:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 16:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 17:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 18:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 19:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 20:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 22:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-27 23:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 00:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 01:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 02:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 03:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 04:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 05:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 06:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 07:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 08:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 09:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 10:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 11:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 12:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 13:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 14:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 15:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 16:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 17:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 18:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 19:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 21:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 22:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-28 23:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 00:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 01:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 02:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 03:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 04:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 05:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 06:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 07:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 08:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 09:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-29 10:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 08:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 14:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 15:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 16:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 17:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 18:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 20:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 21:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 22:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-07-31 23:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 00:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 01:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 02:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 03:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 04:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 05:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 06:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 07:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 08:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 09:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 10:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 11:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 12:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 13:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 14:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 15:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 16:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 17:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 18:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 19:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 20:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 21:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 22:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-01 23:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 00:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 01:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 02:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 03:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 04:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 05:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 06:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 07:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 08:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 09:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 10:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 11:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 12:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 13:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 14:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 15:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 16:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 17:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 18:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 19:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 20:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 21:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 22:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-02 23:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 00:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 01:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 03:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 04:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 05:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 06:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 07:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 08:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 09:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 10:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 11:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 12:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 13:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 14:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 15:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 16:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 17:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 18:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 19:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 20:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 21:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 22:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-03 23:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 00:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 01:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 02:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 03:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 04:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 05:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 06:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 07:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 08:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 09:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 10:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 11:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 12:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 13:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 14:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 15:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 16:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 17:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 18:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 19:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 20:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 21:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 22:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-04 23:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 00:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 01:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 02:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 03:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 04:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 05:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 06:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 07:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 08:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 09:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 10:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 11:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 12:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 13:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 14:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 15:00:00,154,µg/m³,133,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 16:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 17:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 18:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 19:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 20:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 21:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 22:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-05 23:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-06 00:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-06 01:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-06 02:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-06 03:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-06 04:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
