id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2019-08-18 19:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-18 20:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-18 21:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-18 22:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-18 23:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 00:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 01:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 02:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 03:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 04:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 05:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 06:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 07:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 08:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 09:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 10:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 11:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 12:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 13:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 14:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 15:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 16:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 17:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 18:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 19:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 20:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 21:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 22:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-19 23:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 00:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 01:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 02:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 03:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 04:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 05:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 06:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 07:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 08:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 09:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 10:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 11:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 12:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 13:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 14:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 15:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 16:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 20:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 21:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 22:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-20 23:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 00:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 01:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 02:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 03:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 04:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 05:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 06:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 07:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 08:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 09:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 10:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 11:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 12:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 13:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 14:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 15:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 16:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 17:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 18:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 19:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 20:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 21:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 22:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-21 23:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 00:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 01:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 02:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 03:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 04:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 05:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 06:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 07:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 08:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 09:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 10:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 11:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 12:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 13:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 14:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 15:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 16:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 17:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 18:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 19:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 20:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 21:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 22:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-22 23:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 00:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 01:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 02:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 03:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 04:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 05:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 06:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 07:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 08:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 09:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 10:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 11:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 12:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 13:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 14:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 15:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 16:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 17:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 18:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 19:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 21:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 22:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-23 23:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 00:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 01:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 02:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 03:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 05:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 06:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 07:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 08:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 09:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 10:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 11:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 12:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 13:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 14:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 15:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 16:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 17:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 18:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 19:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 20:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 21:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 22:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-24 23:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 00:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 01:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 02:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 03:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 04:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 05:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 06:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 07:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 08:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 09:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 10:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 11:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 12:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 13:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 14:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 15:00:00,154,µg/m³,121,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 16:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 17:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 18:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 19:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 20:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 21:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 22:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-25 23:00:00,154,µg/m³,111,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 00:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 01:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 02:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 03:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 04:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 05:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 06:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 07:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 08:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 09:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 10:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 11:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 12:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 13:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 14:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 15:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 16:00:00,154,µg/m³,131,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 17:00:00,154,µg/m³,123,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 18:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 19:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 21:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-08-26 22:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 12:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 13:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 14:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 15:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 16:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 17:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 18:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 19:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 20:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 21:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 22:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-02 23:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 09:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 10:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 11:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 12:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 13:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 14:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 15:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 16:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 17:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 18:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 19:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 20:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 21:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 22:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-03 23:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-04 00:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-04 01:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-04 02:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-04 03:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-04 04:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-04 05:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-04 06:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-04 07:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 08:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 09:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 10:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 11:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 12:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 13:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 15:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 16:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 17:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 18:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 19:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 20:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 21:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 22:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-05 23:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 00:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 01:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 02:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 03:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 04:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 05:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 06:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 07:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 08:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 09:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 10:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 11:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 12:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 13:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 14:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 15:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 16:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 17:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 18:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 19:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-06 20:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
