id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2019-09-30 13:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 14:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 15:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 16:00:00,154,µg/m³,112,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 17:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 18:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 19:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 20:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 21:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 22:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-09-30 23:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 00:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 01:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 02:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 03:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 04:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 05:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 06:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 07:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 08:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 09:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 10:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 11:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 12:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 13:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 14:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 15:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-01 16:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-02 09:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-02 18:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-02 20:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-02 21:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-02 22:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-02 23:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 00:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 01:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 03:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 05:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 09:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 11:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 14:00:00,154,µg/m³,135,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 15:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 17:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 18:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 19:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 20:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 21:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 22:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-03 23:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 00:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 01:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 02:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 03:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 10:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 11:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 12:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 13:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 14:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 15:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 16:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 17:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 18:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 19:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 20:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 21:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 22:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-04 23:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-05 02:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-05 03:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-05 04:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-05 05:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-05 06:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-05 07:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-05 08:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 11:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 13:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 14:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 15:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 16:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 17:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 18:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 20:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 21:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 22:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-06 23:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 00:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 01:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 02:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 03:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 04:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 05:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 06:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 07:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 08:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 09:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 10:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 11:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 12:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 13:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 14:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 15:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 16:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 17:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 18:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 20:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 21:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 22:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-07 23:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 00:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 01:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 02:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 03:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 04:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 05:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 06:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 07:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 08:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 09:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 10:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 11:00:00,154,µg/m³,119,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 13:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 14:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 15:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 16:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 18:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 20:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 21:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 22:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-08 23:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 00:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 01:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 02:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 03:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 04:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 05:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 06:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 07:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 08:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 10:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 11:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 12:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 13:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 14:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 15:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 16:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 17:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 18:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 19:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 20:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 21:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 22:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-09 23:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 00:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 01:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 02:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 03:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 04:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 05:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 06:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 07:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 08:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 09:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 10:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 11:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 12:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 13:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 14:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 15:00:00,154,µg/m³,107,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 16:00:00,154,µg/m³,124,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 17:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 18:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 19:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 20:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 21:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 22:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-10 23:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 00:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 02:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 03:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 04:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 05:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 06:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 07:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 08:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 09:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 10:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 11:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 12:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 13:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 14:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 15:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 16:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 17:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 18:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 19:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 20:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 21:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 22:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-11 23:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 00:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 01:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 02:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 03:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 04:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 06:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 07:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 08:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 09:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 10:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 11:00:00,154,µg/m³,137,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 12:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 13:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 14:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 15:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 16:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 17:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 18:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 19:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 20:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 21:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 22:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-12 23:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 00:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 02:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 03:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 04:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 05:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 06:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 07:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 08:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 09:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 10:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 11:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 12:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 13:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 14:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 15:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 16:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 17:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 18:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 19:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 20:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 21:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 22:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-13 23:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 00:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 02:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 03:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 04:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 05:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 06:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 07:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 08:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 09:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 10:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 11:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 12:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 13:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 14:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 15:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 16:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
