id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2019-10-14 17:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 18:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 19:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 20:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 21:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 22:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-14 23:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 00:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 01:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 02:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 03:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 04:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 05:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 06:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 07:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 08:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 09:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 10:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 11:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 12:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 13:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 14:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 15:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 16:00:00,154,µg/m³,113,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 17:00:00,154,µg/m³,126,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 18:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 19:00:00,154,µg/m³,130,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 20:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 21:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 22:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-15 23:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 00:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 02:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 03:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 04:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 05:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 06:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 07:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 08:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 09:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 10:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 11:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 12:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 13:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-16 14:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 06:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 07:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 08:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 09:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 10:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 11:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 12:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 13:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 14:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 15:00:00,154,µg/m³,114,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 16:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 17:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 18:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 19:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 21:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 22:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-17 23:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 02:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 03:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 04:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 05:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 06:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 07:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 08:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 09:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 10:00:00,154,µg/m³,110,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 11:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 12:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 13:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 14:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 15:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 16:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 17:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 18:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 19:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 20:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 21:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 22:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-18 23:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 00:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 01:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 02:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 03:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 04:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 05:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 06:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 07:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 08:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 09:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 10:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 11:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 12:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 13:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 14:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 15:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 16:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 17:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 18:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 19:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 20:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 21:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 22:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-19 23:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 00:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 01:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 02:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 03:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 04:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 05:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 06:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 07:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 08:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 09:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 10:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 11:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 12:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 13:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 14:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 15:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 16:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 17:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 18:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 19:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 20:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 21:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 22:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-20 23:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 00:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 01:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 02:00:00,154,µg/m³,8,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 03:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 04:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 05:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 06:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 07:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 08:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 09:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 10:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 11:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 12:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 13:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 14:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 15:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 16:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 17:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 18:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 19:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 20:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 21:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 22:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-21 23:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 00:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 01:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 02:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 03:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 04:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 05:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 06:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 07:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 08:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 09:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 10:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 11:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 12:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 13:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 14:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 15:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 16:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 18:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 19:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 20:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 21:00:00,154,µg/m³,95,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 22:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-22 23:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 00:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 02:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 03:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 04:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 06:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 07:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 08:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 09:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 10:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 11:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 13:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 14:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 15:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 16:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 17:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 18:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 19:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 20:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 21:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 22:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-23 23:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 00:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 02:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 03:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 04:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 05:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 06:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 07:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 08:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 09:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 10:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 11:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 12:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 13:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 14:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 15:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 16:00:00,154,µg/m³,100,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 17:00:00,154,µg/m³,93,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 18:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 19:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 20:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 21:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 22:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-24 23:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 00:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 02:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 03:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 04:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 06:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 07:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 08:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 09:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 10:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 11:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 12:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 13:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 14:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 15:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 16:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 17:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 18:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 19:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 20:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 21:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 22:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-25 23:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 00:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 01:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 02:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 03:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 04:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 05:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 06:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 07:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 08:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 09:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 10:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 11:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 12:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 13:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2019-10-26 14:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
