id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2020-01-15 11:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 12:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 13:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 14:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 15:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 16:00:00,154,µg/m³,115,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 17:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 18:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 19:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 20:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 21:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 22:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-15 23:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 00:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 01:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 02:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 03:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 04:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 05:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 06:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 07:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 08:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 09:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 10:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 11:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 12:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 13:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 14:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 15:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 16:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 17:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 18:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 19:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 20:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 21:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 22:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-16 23:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 00:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 01:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 02:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 03:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 04:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 05:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 06:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 07:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 08:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 09:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 10:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 11:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 12:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 13:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 14:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 15:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 16:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 17:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 18:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 19:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 20:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 21:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 22:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-17 23:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 00:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 01:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 02:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 03:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 04:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 05:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 06:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 07:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 08:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 09:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 10:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 11:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 12:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 13:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 14:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 15:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 16:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 17:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 18:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 19:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 20:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 21:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 22:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-18 23:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 00:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 01:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 02:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 03:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 04:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 05:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 06:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 07:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 08:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 09:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 10:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 11:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 12:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 13:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 14:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 15:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 16:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 17:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 18:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 19:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 20:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 21:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 22:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-19 23:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 00:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 01:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 02:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 03:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 04:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 05:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 06:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 07:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 08:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 09:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 10:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 11:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 12:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 13:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 14:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 15:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 16:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 17:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 18:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 21:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 22:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-20 23:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 00:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 01:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 02:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 03:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 04:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 05:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 06:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 07:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 08:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 09:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 10:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 11:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 12:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 13:00:00,154,µg/m³,116,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 14:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 15:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 16:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 17:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 18:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 19:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 20:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 21:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 22:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-21 23:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 00:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 01:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 02:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 03:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 05:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 06:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 07:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 08:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 09:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 10:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 11:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 12:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 13:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 14:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 15:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 16:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 17:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 18:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 19:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 20:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 21:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 22:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-22 23:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 00:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 01:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 02:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 03:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 04:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 05:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 06:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 07:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 08:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 09:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 10:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 11:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-23 12:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 09:00:00,154,µg/m³,104,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 10:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 12:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 13:00:00,154,µg/m³,96,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 14:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 15:00:00,154,µg/m³,103,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 16:00:00,154,µg/m³,118,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 17:00:00,154,µg/m³,108,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 18:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 19:00:00,154,µg/m³,105,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 20:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 21:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 22:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-28 23:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 00:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 01:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 02:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 03:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 04:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 06:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 07:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 08:00:00,154,µg/m³,102,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 09:00:00,154,µg/m³,97,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 10:00:00,154,µg/m³,129,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 11:00:00,154,µg/m³,98,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 12:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 13:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 14:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 15:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 16:00:00,154,µg/m³,109,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 17:00:00,154,µg/m³,120,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 18:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 19:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-29 20:00:00,154,µg/m³,101,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 00:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 01:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 02:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 03:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 04:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 05:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 06:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 07:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 08:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 09:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 10:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 11:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 12:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 13:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-30 14:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 13:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 14:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 15:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 16:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 17:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 18:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 20:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 21:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 22:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-01-31 23:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 00:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 01:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 02:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 03:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 04:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 05:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 06:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 07:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 08:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-01 23:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-02-02 00:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
