id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2020-05-12 03:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-12 04:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-12 05:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-12 06:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-12 07:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-12 08:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-12 09:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-13 16:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-13 17:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-13 18:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-13 19:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-13 21:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 03:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 04:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 05:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 06:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 07:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 08:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 11:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 12:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 14:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 15:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 16:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-14 18:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 07:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 08:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 09:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 11:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 12:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 13:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 16:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 17:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 18:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-15 20:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 10:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 12:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 13:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 14:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 18:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 19:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 20:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 21:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 22:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-16 23:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 00:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 02:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 04:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 05:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 06:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 07:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 09:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 10:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 11:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 12:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 13:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 14:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 16:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 18:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 22:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-17 23:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 00:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 01:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 02:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 10:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 11:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 12:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 14:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 16:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 17:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 19:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 20:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 21:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 22:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-18 23:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 00:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 01:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 02:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 04:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 05:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 06:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 07:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 08:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 10:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 11:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 12:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 13:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 14:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 15:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 17:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 18:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 19:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 20:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 21:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 22:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-19 23:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 01:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 02:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 03:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 04:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 05:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 08:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 09:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 10:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 11:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 13:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 14:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 16:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 17:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 18:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 19:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 21:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 22:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-20 23:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 01:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 02:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 03:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 05:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 06:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 07:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 08:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 09:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 11:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 12:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 13:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 14:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 15:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 16:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 17:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 19:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 20:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 21:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 22:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-21 23:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 00:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 01:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 02:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 03:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 05:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 06:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 07:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 08:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 09:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 10:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 11:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 12:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 14:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 16:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 17:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 18:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 20:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 21:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-22 23:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 00:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 01:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 03:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 04:00:00,154,µg/m³,4,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 05:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 06:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 07:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 08:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 09:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 10:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 11:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 12:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 15:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 16:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 17:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 18:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 19:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 20:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 21:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-23 23:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 01:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 02:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 03:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 04:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 05:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 06:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 07:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 08:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 09:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 10:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 12:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 13:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 14:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 16:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 17:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 18:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 19:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 20:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 21:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 22:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-24 23:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 00:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 01:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 02:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 04:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 05:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 06:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 08:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 09:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 10:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 11:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 12:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 13:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 14:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 15:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 16:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 17:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 18:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 19:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 20:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 21:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 22:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-25 23:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 00:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 01:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 03:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 06:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 07:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 08:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 09:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 10:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 11:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 12:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 13:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 14:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 15:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 18:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 19:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 20:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 22:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-26 23:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 04:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 07:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 08:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 09:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 10:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 11:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 12:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 14:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 15:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 17:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 18:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 19:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 21:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 22:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-27 23:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 00:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 01:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 02:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 14:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 15:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 17:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 18:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 19:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 20:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 21:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 22:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-28 23:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-29 00:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-29 01:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-05-29 02:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
