id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2020-07-18 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 04:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 05:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 06:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 07:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 08:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 09:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 10:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 11:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 12:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 13:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 14:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 15:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 16:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 17:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 18:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 19:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 20:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 21:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 22:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-18 23:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 00:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 01:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 02:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 03:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 04:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 05:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 06:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 07:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 08:00:00,154,µg/m³,8,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 09:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 10:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 11:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 12:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 13:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 14:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 15:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 16:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 17:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 18:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 19:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 20:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 21:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-19 22:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 15:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 16:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 17:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 18:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 19:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 20:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 21:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 22:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-20 23:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 00:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 01:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 02:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 03:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 04:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 05:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 06:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 07:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 08:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 09:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 10:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 11:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 12:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 13:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 14:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 15:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 16:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 17:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 18:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 19:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 20:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 21:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 22:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-21 23:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 00:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 01:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 02:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 03:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 04:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 05:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 06:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 07:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 08:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 09:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 10:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 11:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 12:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-22 13:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 09:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 10:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 11:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 12:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 13:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 14:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 15:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 16:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 17:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 18:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 19:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 20:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 21:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 22:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-24 23:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 00:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 01:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 02:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 03:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 04:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 05:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 06:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 07:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 08:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 09:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 10:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 11:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 12:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 13:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 14:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 15:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 16:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 17:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 18:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 19:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 20:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 21:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 22:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-25 23:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 00:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 01:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 02:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 03:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 04:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 05:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 06:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 07:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 08:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 09:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 10:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 11:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 12:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 13:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 14:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 15:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 16:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 17:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 18:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 19:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 20:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 21:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 22:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-26 23:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 00:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 01:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 02:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 03:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 04:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 05:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 06:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 07:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 08:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 09:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 10:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 11:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 12:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 13:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 14:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 15:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 16:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 17:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 18:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 19:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 20:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 21:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 22:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-27 23:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 00:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 01:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 02:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 03:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 04:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 05:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 06:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 07:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 08:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 09:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 10:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 11:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 16:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-28 17:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 14:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 15:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 16:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 17:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 18:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 19:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 20:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 21:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 22:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-29 23:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 00:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 01:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 02:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 03:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 04:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 05:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 06:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 07:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 08:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 09:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 10:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 11:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 12:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 13:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 14:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 15:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 16:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 17:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 18:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 19:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 20:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 21:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 22:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-30 23:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-31 00:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-31 01:00:00,154,µg/m³,82,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-31 02:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-31 03:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-07-31 04:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-01 22:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-02 11:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-02 22:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-03 05:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-03 18:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-03 19:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-03 20:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-03 21:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-03 22:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-03 23:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-04 00:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-04 17:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-04 20:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-04 23:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-05 19:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-05 20:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-05 21:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-05 22:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-05 23:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 00:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 01:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 02:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 03:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 04:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 06:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 07:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 08:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 09:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 10:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 11:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 12:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 13:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-06 14:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
