id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2020-08-18 18:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-18 19:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-18 20:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-18 21:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-18 22:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-18 23:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 00:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 01:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 02:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 03:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 04:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 05:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 06:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 07:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 08:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 09:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 10:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 11:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 12:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 13:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 14:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 15:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 16:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 17:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 18:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 19:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 20:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 21:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 22:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-19 23:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 00:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 01:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 02:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 03:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 04:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 05:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 06:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 07:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 08:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 09:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 10:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 11:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 12:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 13:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 14:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 15:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 16:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 17:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 18:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 19:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 20:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 21:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 22:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-20 23:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 00:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 02:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 03:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 04:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 05:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 06:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 07:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 08:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 09:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 10:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 11:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 12:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 13:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 14:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 18:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 19:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 20:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 21:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 22:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-21 23:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 00:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 01:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 02:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 03:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 04:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 05:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 06:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 07:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 08:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 09:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 10:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 11:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 12:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 13:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 14:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 15:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 16:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 17:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 18:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 19:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 20:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 21:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-22 22:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 00:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 02:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 03:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 04:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 05:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 06:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 07:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 08:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 09:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 10:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 11:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 16:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 17:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 18:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 20:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 21:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 22:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-23 23:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 00:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 01:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 02:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 03:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 04:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 05:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 06:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 07:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 08:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 09:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 10:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 11:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 12:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 13:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 14:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 15:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 16:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-24 17:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 10:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 11:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 12:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 13:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 14:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 15:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 16:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 17:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 18:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 19:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 20:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-25 21:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 00:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 01:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 02:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 04:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 05:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 06:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 07:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 08:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 09:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 10:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 11:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 12:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 13:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 14:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 15:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 16:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 18:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 19:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 20:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 21:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 22:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-27 23:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 00:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 01:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 02:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 03:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 04:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 05:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 06:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 07:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 08:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 09:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 10:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 11:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 12:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 13:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 15:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 17:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 18:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 19:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 20:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 22:00:00,154,µg/m³,8,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-28 23:00:00,154,µg/m³,3,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 00:00:00,154,µg/m³,3,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 01:00:00,154,µg/m³,2,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 02:00:00,154,µg/m³,3,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 03:00:00,154,µg/m³,2,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 04:00:00,154,µg/m³,2,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 06:00:00,154,µg/m³,3,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 07:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 08:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 09:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 10:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 11:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 12:00:00,154,µg/m³,8,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 13:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 14:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 15:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 16:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 17:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 19:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 20:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 21:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 22:00:00,154,µg/m³,7,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-29 23:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 00:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 01:00:00,154,µg/m³,4,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 02:00:00,154,µg/m³,3,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 03:00:00,154,µg/m³,2,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 04:00:00,154,µg/m³,2,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 05:00:00,154,µg/m³,2,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 06:00:00,154,µg/m³,4,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 07:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 08:00:00,154,µg/m³,6,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 09:00:00,154,µg/m³,4,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 10:00:00,154,µg/m³,5,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 11:00:00,154,µg/m³,8,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 12:00:00,154,µg/m³,8,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 13:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 14:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 15:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 16:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 17:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 18:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 19:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 20:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 21:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 22:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-30 23:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 00:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 01:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 02:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 03:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 04:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 05:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 06:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 07:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 08:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 09:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 10:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 11:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 12:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 13:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 14:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 15:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 16:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 17:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 18:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 19:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 20:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 21:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 22:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-08-31 23:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 00:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 01:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 02:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 03:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 04:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
