id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2020-09-01 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 06:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 07:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 08:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 09:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 10:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 11:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 12:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 13:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 14:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 15:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 16:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 17:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 18:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 19:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 20:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 21:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 22:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-01 23:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 00:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 01:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 02:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 03:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 04:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 05:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 06:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 07:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 08:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 09:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 10:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 11:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 12:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 13:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 14:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 15:00:00,154,µg/m³,89,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 16:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 17:00:00,154,µg/m³,99,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 18:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 19:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 20:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 21:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 22:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-02 23:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 00:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 01:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 02:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 03:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 04:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 05:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 06:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 07:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 08:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 09:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 10:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 11:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 12:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 13:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 14:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 15:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 16:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 17:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 18:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 19:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 20:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 21:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 22:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-03 23:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 00:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 01:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 02:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 03:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 04:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 06:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 07:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 08:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 09:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 10:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 11:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 12:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 13:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 14:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 15:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 16:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 17:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 18:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 19:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 20:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 21:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 22:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-04 23:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 00:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 01:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 02:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 03:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 04:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 05:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 06:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 07:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 08:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 09:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 11:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 12:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 13:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 14:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 15:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 16:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 17:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 18:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 19:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 20:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 21:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 22:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-05 23:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 00:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 01:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 03:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 04:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 05:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 06:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 21:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 22:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-06 23:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 00:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 01:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 02:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 03:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 04:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 05:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 06:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 07:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 08:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 09:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 10:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 11:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 12:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 13:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 14:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 15:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 16:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 17:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 18:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 19:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 20:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 21:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 22:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-07 23:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 00:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 01:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 02:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 03:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 04:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 05:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 06:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 07:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 08:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 09:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 10:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 11:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 12:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 14:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 15:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 16:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 17:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 18:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 19:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 20:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 21:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 22:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-08 23:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 00:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 01:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 02:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 04:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 05:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 06:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 07:00:00,154,µg/m³,64,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 08:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 09:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 10:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 11:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 12:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 13:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 14:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 15:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 16:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 17:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 18:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 19:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 20:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 21:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 22:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-09 23:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 00:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 01:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 02:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 03:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 04:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 05:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 06:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 07:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 08:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 09:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 10:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 11:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 12:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 13:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 14:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 15:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 16:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 17:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 18:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 19:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 20:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 21:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 22:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-10 23:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 00:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 01:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 02:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 03:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 04:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 05:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 06:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 07:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 08:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 09:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 10:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 11:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 12:00:00,154,µg/m³,80,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 13:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 14:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 15:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 16:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 17:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 18:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 19:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 20:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 21:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 22:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-11 23:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 00:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 01:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 02:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 03:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 04:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 05:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 06:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 07:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 08:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 09:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 10:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 11:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 12:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 13:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 14:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 15:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 16:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 17:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 18:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 19:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 20:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-09-12 21:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
