id,hour,name,unit,average,subtitle,parameter,displayName,parameterId,measurement_count
117286,2020-11-30 20:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-11-30 21:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-11-30 22:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-11-30 23:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 00:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 01:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 02:00:00,154,µg/m³,10,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 03:00:00,154,µg/m³,9,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 04:00:00,154,µg/m³,8,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 05:00:00,154,µg/m³,8,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 06:00:00,154,µg/m³,11,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 07:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 08:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 09:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 10:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 11:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 12:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 13:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 14:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 15:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 16:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 17:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 18:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 19:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 20:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 21:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 22:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-01 23:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 00:00:00,154,µg/m³,42,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 01:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 02:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 03:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 04:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 05:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 06:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 07:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 08:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 13:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 14:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 15:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 16:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 17:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 18:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 19:00:00,154,µg/m³,76,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 20:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 21:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 22:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-02 23:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 00:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 01:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 02:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 03:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 04:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 15:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 16:00:00,154,µg/m³,88,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 17:00:00,154,µg/m³,90,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 18:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 19:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 20:00:00,154,µg/m³,85,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 22:00:00,154,µg/m³,66,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-03 23:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 00:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 01:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 02:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 04:00:00,154,µg/m³,12,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 05:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 06:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 07:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 08:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 09:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 10:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 11:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 12:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 13:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 14:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 15:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 16:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 17:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 18:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 19:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 20:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 21:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 22:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-04 23:00:00,154,µg/m³,53,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 00:00:00,154,µg/m³,65,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 01:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 02:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 03:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 04:00:00,154,µg/m³,19,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 05:00:00,154,µg/m³,23,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 06:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 07:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 09:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 10:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 11:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-05 12:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 00:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 01:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 02:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 03:00:00,154,µg/m³,20,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 04:00:00,154,µg/m³,15,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 05:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 06:00:00,154,µg/m³,13,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 07:00:00,154,µg/m³,16,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 08:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 09:00:00,154,µg/m³,25,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 10:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 11:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 12:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 13:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 14:00:00,154,µg/m³,34,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 15:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 16:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 17:00:00,154,µg/m³,45,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 18:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 19:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 20:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 21:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 22:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-06 23:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 00:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 01:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 02:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 03:00:00,154,µg/m³,26,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 04:00:00,154,µg/m³,24,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 05:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 06:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 07:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 08:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 09:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 10:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 11:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 12:00:00,154,µg/m³,48,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 13:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 14:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 15:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 16:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 17:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 18:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 19:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 20:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 21:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 22:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-07 23:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 00:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 01:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 02:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 03:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 04:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 05:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 06:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 07:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 08:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 09:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 10:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 11:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 12:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 13:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 14:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 15:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 16:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 17:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 18:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 19:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 20:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 21:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 22:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-08 23:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 00:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 01:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 02:00:00,154,µg/m³,32,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 03:00:00,154,µg/m³,31,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 04:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 05:00:00,154,µg/m³,35,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 06:00:00,154,µg/m³,38,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 07:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 08:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 09:00:00,154,µg/m³,78,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 10:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 11:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 12:00:00,154,µg/m³,71,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 13:00:00,154,µg/m³,17,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 14:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 15:00:00,154,µg/m³,83,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 16:00:00,154,µg/m³,106,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 17:00:00,154,µg/m³,75,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 18:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 19:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 20:00:00,154,µg/m³,92,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 21:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 22:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-09 23:00:00,154,µg/m³,49,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 00:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 01:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 02:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 03:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 04:00:00,154,µg/m³,29,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 05:00:00,154,µg/m³,36,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 06:00:00,154,µg/m³,40,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 07:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 08:00:00,154,µg/m³,55,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 09:00:00,154,µg/m³,47,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 10:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 11:00:00,154,µg/m³,57,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 12:00:00,154,µg/m³,58,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 13:00:00,154,µg/m³,70,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 14:00:00,154,µg/m³,60,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 15:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 16:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 17:00:00,154,µg/m³,79,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 18:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 19:00:00,154,µg/m³,63,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 20:00:00,154,µg/m³,59,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 21:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 22:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-10 23:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 00:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 01:00:00,154,µg/m³,39,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 02:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 03:00:00,154,µg/m³,30,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 04:00:00,154,µg/m³,28,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 05:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 06:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 07:00:00,154,µg/m³,56,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 08:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 09:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 10:00:00,154,µg/m³,87,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 11:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-11 12:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-13 23:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 00:00:00,154,µg/m³,33,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 01:00:00,154,µg/m³,27,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 02:00:00,154,µg/m³,22,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 03:00:00,154,µg/m³,21,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 04:00:00,154,µg/m³,18,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 05:00:00,154,µg/m³,14,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 06:00:00,154,µg/m³,37,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 07:00:00,154,µg/m³,50,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 08:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 09:00:00,154,µg/m³,81,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 10:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 11:00:00,154,µg/m³,72,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 12:00:00,154,µg/m³,61,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 13:00:00,154,µg/m³,73,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 14:00:00,154,µg/m³,74,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 15:00:00,154,µg/m³,77,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 16:00:00,154,µg/m³,94,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 17:00:00,154,µg/m³,86,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 18:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 19:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 20:00:00,154,µg/m³,69,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 21:00:00,154,µg/m³,68,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 22:00:00,154,µg/m³,62,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-14 23:00:00,154,µg/m³,52,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 00:00:00,154,µg/m³,51,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 01:00:00,154,µg/m³,43,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 02:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 03:00:00,154,µg/m³,46,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 04:00:00,154,µg/m³,44,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 05:00:00,154,µg/m³,41,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 06:00:00,154,µg/m³,54,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 07:00:00,154,µg/m³,67,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 08:00:00,154,µg/m³,84,London Marylebone Road,no2,NO₂ mass,5,1
117286,2020-12-15 09:00:00,154,µg/m³,91,London Marylebone Road,no2,NO₂ mass,5,1
